Snack Name,Company Name,Price,MFG Date,EXP Date,Profit Year,Loss year
Namkeen,Balaji,139,2023-01-22,2023-08-11,2026,2018
Noodles,Balaji,161,2023-07-24,2023-12-07,2023,2021
Candy,ITC,172,2023-06-11,2024-04-20,2026,2016
Chips,Parle,81,2023-03-07,2023-07-16,2026,2016
Candy,Parle,120,2023-01-06,2023-06-14,2024,2015
Namkeen,Britannia,35,2023-12-23,2024-05-30,2024,2017
Namkeen,PepsiCo,175,2023-11-13,2024-06-13,2024,2016
Candy,Nestle,129,2023-06-10,2023-09-09,2024,2022
Chips,Balaji,20,2023-09-19,2024-02-06,2025,2019
Noodles,Nestle,175,2023-04-14,2023-11-22,2023,2019
Noodles,Britannia,181,2023-11-08,2024-01-29,2026,2017
Cookies,Nestle,50,2023-09-21,2024-03-22,2023,2015
Candy,Balaji,172,2023-01-11,2023-05-14,2025,2017
Popcorn,Parle,198,2023-07-16,2023-08-24,2026,2016
Popcorn,ITC,98,2023-02-20,2023-05-17,2024,2017
Biscuits,Haldiram,116,2023-09-28,2023-12-15,2026,2015
Cookies,Balaji,126,2023-10-04,2024-04-16,2023,2019
Namkeen,Nestle,59,2023-11-17,2024-03-02,2026,2017
Cookies,ITC,128,2024-01-01,2024-02-28,2023,2018
Chips,Haldiram,40,2023-01-17,2023-08-21,2024,2022
Candy,Haldiram,78,2023-06-18,2024-01-12,2023,2018
Biscuits,Kurkure,67,2023-06-02,2023-08-11,2024,2016
Chips,Balaji,108,2023-06-18,2024-04-18,2026,2017
Noodles,PepsiCo,153,2023-08-24,2024-03-29,2024,2019
Chips,Balaji,61,2023-10-23,2024-10-11,2025,2018
Chocolate,Balaji,121,2023-09-05,2024-08-03,2026,2018
Popcorn,Parle,99,2023-12-03,2024-01-06,2025,2017
Noodles,Britannia,145,2023-04-26,2023-11-18,2026,2017
Namkeen,Kurkure,138,2023-02-15,2023-04-26,2025,2018
Namkeen,ITC,29,2023-06-29,2024-06-27,2025,2019
Chips,ITC,120,2023-03-24,2023-10-03,2025,2021
Chips,Nestle,192,2023-04-26,2023-08-07,2023,2020
Namkeen,Kurkure,55,2023-08-25,2024-02-14,2023,2016
Biscuits,Parle,81,2023-11-08,2024-09-30,2024,2020
Chocolate,Kurkure,12,2023-07-26,2023-09-02,2023,2021
Chocolate,Nestle,118,2023-06-12,2024-02-15,2024,2018
Cookies,Balaji,163,2023-12-31,2024-10-10,2024,2016
Popcorn,PepsiCo,163,2023-04-21,2024-04-05,2023,2020
Popcorn,ITC,43,2023-02-19,2023-12-09,2025,2018
Cookies,Kurkure,125,2023-12-09,2024-06-16,2026,2021
Candy,Balaji,139,2023-01-21,2023-08-25,2024,2015
Candy,PepsiCo,158,2023-07-19,2023-09-22,2026,2020
Noodles,Britannia,127,2023-04-13,2023-07-28,2024,2019
Namkeen,Parle,34,2023-04-11,2024-01-19,2026,2019
Noodles,PepsiCo,90,2023-08-21,2023-12-02,2026,2016
Popcorn,PepsiCo,106,2023-08-18,2024-02-07,2025,2022
Namkeen,Kurkure,169,2023-11-04,2024-07-30,2026,2016
Popcorn,Nestle,105,2023-07-06,2024-06-13,2025,2021
Popcorn,Haldiram,35,2023-10-23,2024-02-14,2026,2022
Chips,Parle,46,2023-02-26,2023-05-29,2024,2019
Namkeen,Nestle,168,2023-04-13,2023-09-06,2023,2022
